log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"01b4d0321f98b8a467d22e7583e337b8d8b46adbc5456d0bfe15c6cf7c3221ae","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"318","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d7becc025fed43b00117f1758c579b73da8f01542aae9b6aff1d797277af53da","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"319","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2a430a60b1ef31f750304cd6d8e7b1900fffd0cbd0e6e87f71e3c4ad66b86818","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"320","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"8d2000b6d04214fc048372773235ddf1b09d4b790ac6ff32d737c305791ddd5e","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"321","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"11f57d91c403450c9f89d30831468f904fb28d5822c57cbd5d1f71d46f6f30f5","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"322","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"9e5cf268cfbc04260a03f7f955af5e16b5a1168fd29fa55b266adef455d4f79f","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"323","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c25f1264c8894bc517cdd8f1c557ba4fd14ecbac947d89e53a052e5ac51c47ab","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"324","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"951a3499c266d4e6d3ec59eb7a741942e47184815a74c3cba771702b68faa2ac","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"325","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d97cd5c6924d74b1b4226002d169c73f6b23a8878a6b8e66693ebbe54da86263","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"326","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"ac3687a075e1ae3c351e9ea0e162a90c814e2f39ef77b699fb13e1ef5647ade4","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"327","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"5fe7035151d9ab9c23acc8f4fbda6012c805c81149bfb31a2ad194fb955144d4","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"328","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4f0bf2736d7cc7cb6dbab0e4dcff70f7a15ec11ca87cc023106344268ef2ffb5","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"329","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"0c7af971ceb70e683fc3728f90a6bb7219cf814563aae37a63bab9a7cc9cfa82","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"330","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"59fcf688124406c1aa0e37232e9134b02986875336f493c199dede1da6b1f98f","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"331","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4b66fae8909ee24cd96b5c38c90fd44fc2b1008d10ef6b5e1d16c3b8b51a9936","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"332","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"bba575f3fbf00b925337a1ce5ec8c1b81e733eb6c8ab7945c864d9e5a42f7151","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"333","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"68e0cdd2ec805faee2718271abc55aed701484b4aa38386646ba91e29e411117","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"334","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a26a79544ed5db5cdf6d70bcad083c21adec5329d3db9ed36e22f24f7e2246d9","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"335","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"63bff56a750d441d1c62894e4d1965485b44e8c528044afef93fb6ff17f81b23","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"336","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c130d9f79037d30a1348e0c35625b7d721782fe9d65c4c6856ea020a8da19e62","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"337","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"5c84b4164bcad5eafe3c70e5a2ed70e7453574071520e34655a3160b37f34949","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"338","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b1301f013dab963254035a2134a3ed9fc4a5c240d15fe48b50011b28807aaecf","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"339","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"881767745d6f7410600d53293ed1fa2e61bf8f7074d23fa267598aac872ee48b","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"340","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"ce03d38c776d07215e1a2efb607ad28d7a5d02c52ec11e21082bf6dcf80927f0","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"341","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1569660502000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"WC2019092857707125727517","uniquekey":"WC2019092857707125727517","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b8393f6bdb054f891619047f4f43cfae0337c19edf444e9232f587bd25d028c3","txid":"0x9c8305c0ab8835df56bc254466536ed2e15e4ac9fc57e89a92bdc98afaad5f28","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"342","qty":"0.01000000","id":"50999","updatetime":"1569660502000","direction":"in","gasPrice":"0E-10","status":"new"}
